id,Year,CrimeType,AssaultType,Sex,Count
1,2019,Assault,Assault on a Peace Officer,Female,4
2,2019,Assault,Resisting Arrest,Female,2
3,2023,Assault,Other,Unknown,7
4,2023,Assault,Other,Female,490
5,2019,Other,N/A,Male,311
6,2015,Other,N/A,Unknown,1
7,2023,Assault,Assault on a Peace Officer,Unknown,7
8,2017,Sexual Violation,N/A,Male,6
9,2016,Assault,Resisting Arrest,Male,24
10,2015,Other,N/A,Male,90
11,2021,Assault,Resisting Arrest,Female,10
12,2017,Assault,Resisting Arrest,Female,7
13,2016,Other,N/A,Female,471
14,2014,Robbery,N/A,Male,422
15,2017,Assault,Assault on a Peace Officer,Unknown,2
16,2014,Sexual Violation,N/A,Female,23
17,2019,Robbery,N/A,Unknown,5
18,2019,Assault,Assault on a Peace Officer,Male,37
19,2021,Assault,Assaulting a Peace Officer with a Weapon,Female,1
20,2022,Assault,Assaulting a Peace Officer with a Weapon,Male,8
21,2016,Assault,Other,Male,519
22,2018,Other,N/A,Male,482
23,2018,Assault,Other,Female,2166
24,2015,Other,N/A,Female,858
25,2014,Assault,Other,Female,94
26,2023,Assault,Assault on a Peace Officer,Male,17
27,2023,Sexual Violation,N/A,Female,597
28,2016,Assault,Other,Unknown,1
29,2020,Sexual Violation,N/A,Male,58
30,2023,Assault,Other,Male,435
31,2014,Assault,Resisting Arrest,Male,1
32,2019,Assault,Other,Male,713
33,2019,Robbery,N/A,Male,177
34,2018,Sexual Violation,N/A,Male,76
35,2017,Other,N/A,Female,134
36,2016,Assault,Resisting Arrest,Male,67
37,2016,Sexual Violation,N/A,Female,207
38,2017,Robbery,N/A,Female,215
39,2023,Robbery,N/A,Female,104
40,2015,Robbery,N/A,Female,108
41,2018,Assault,Assault on a Peace Officer,Female,7
42,2022,Other,N/A,Female,39
43,2017,Assault,Resisting Arrest,Female,10
44,2023,Sexual Violation,N/A,Female,63
45,2016,Sexual Violation,N/A,Male,86
46,2015,Robbery,N/A,Female,8
47,2021,Assault,Assault on a Peace Officer,Male,31
48,2018,Assault,Resisting Arrest,Female,13
49,2021,Assault,Other,Unknown,2
50,2021,Sexual Violation,N/A,Male,65
51,2018,Assault,Assault on a Peace Officer,Male,46
52,2022,Assault,Resisting Arrest,Male,12
53,2022,Assault,Assault on a Peace Officer,Female,24
54,2022,Sexual Violation,N/A,Male,61
55,2017,Sexual Violation,N/A,Male,32
56,2017,Robbery,N/A,Male,19
57,2017,Assault,Assault on a Peace Officer,Female,91
58,2018,Sexual Violation,N/A,Unknown,5
59,2023,Other,N/A,Unknown,1
60,2015,Assault,Assault on a Peace Officer,Female,4
61,2022,Assault,Assault on a Peace Officer,Unknown,7
62,2020,Other,N/A,Unknown,1
63,2015,Assault,Resisting Arrest,Male,31
64,2018,Assault,Other,Unknown,1
65,2023,Assault,Other,Male,1253
66,2018,Assault,Resisting Arrest,Female,2
67,2021,Robbery,N/A,Male,299
68,2018,Sexual Violation,N/A,Male,33
69,2023,Robbery,N/A,Male,83
70,2018,Assault,Assault on a Peace Officer,Male,53
71,2020,Assault,Other,Male,1060
72,2019,Robbery,N/A,Male,12
73,2022,Sexual Violation,N/A,Female,75
74,2014,Assault,Other,Female,1276
75,2017,Sexual Violation,N/A,Female,31
76,2020,Other,N/A,Female,51
77,2018,Assault,Other,Male,1972
78,2015,Sexual Violation,N/A,Female,363
79,2018,Assault,Resisting Arrest,Female,8
80,2018,Assault,Other,Male,592
81,2019,Robbery,N/A,Male,85
82,2023,Assault,Resisting Arrest,Male,13
83,2020,Robbery,N/A,Female,49
84,2014,Assault,Assault on a Peace Officer,Female,1
85,2020,Assault,Assaulting a Peace Officer with a Weapon,Male,3
86,2016,Robbery,N/A,Male,17
87,2021,Assault,Other,Unknown,3
88,2016,Robbery,N/A,Male,222
89,2022,Other,N/A,Male,148
90,2014,Other,N/A,Male,378
91,2022,Assault,Other,Male,591
92,2022,Other,N/A,Female,286
93,2020,Other,N/A,Unknown,1
94,2021,Assault,Other,Male,1561
95,2022,Assault,Resisting Arrest,Female,2
96,2019,Assault,Assaulting a Peace Officer with a Weapon,Male,6
97,2018,Assault,Assault on a Peace Officer,Female,2
98,2018,Robbery,N/A,Female,58
99,2022,Assault,Assault on a Peace Officer,Male,61
100,2015,Sexual Violation,N/A,Male,14
101,2017,Assault,Other,Unknown,1
102,2015,Other,N/A,Female,184
103,2023,Assault,Other,Male,2482
104,2022,Assault,Assaulting a Peace Officer with a Weapon,Male,1
105,2022,Robbery,N/A,Male,13
106,2023,Sexual Violation,N/A,Female,18
107,2023,Assault,Assaulting a Peace Officer with a Weapon,Female,1
108,2022,Robbery,N/A,Female,6
109,2015,Assault,Other,Male,1255
110,2015,Robbery,N/A,Female,66
111,2019,Sexual Violation,N/A,Male,17
112,2023,Assault,Assault on a Peace Officer,Male,30
113,2019,Assault,Assault on a Peace Officer,Male,69
114,2016,Assault,Assaulting a Peace Officer with a Weapon,Male,1
115,2014,Other,N/A,Female,398
116,2017,Robbery,N/A,Female,95
117,2021,Robbery,N/A,Female,66
118,2014,Assault,Assault on a Peace Officer,Female,55
119,2023,Assault,Other,Female,1427
120,2016,Robbery,N/A,Female,185
121,2022,Sexual Violation,N/A,Male,6
122,2021,Assault,Assaulting a Peace Officer with a Weapon,Male,3
123,2020,Assault,Assaulting a Peace Officer with a Weapon,Female,12
124,2014,Robbery,N/A,Male,29
125,2020,Assault,Other,Unknown,55
126,2022,Assault,Resisting Arrest,Male,31
127,2016,Sexual Violation,N/A,Male,11
128,2014,Robbery,N/A,Female,120
129,2017,Assault,Other,Male,1315
130,2016,Robbery,N/A,Male,63
131,2020,Other,N/A,Female,127
132,2014,Sexual Violation,N/A,Male,4
133,2023,Assault,Assault on a Peace Officer,Male,92
134,2017,Robbery,N/A,Female,199
135,2016,Assault,Other,Unknown,1
136,2016,Sexual Violation,N/A,Male,2
137,2017,Other,N/A,Male,370
138,2021,Sexual Violation,N/A,Female,51
139,2018,Assault,Other,Female,134
140,2016,Other,N/A,Male,214
141,2019,Sexual Violation,N/A,Male,61
142,2018,Robbery,N/A,Male,7
143,2023,Assault,Other,Unknown,4
144,2014,Sexual Violation,N/A,Female,400
145,2022,Other,N/A,Female,151
146,2018,Robbery,N/A,Male,462
147,2017,Robbery,N/A,Male,180
148,2015,Other,N/A,Male,139
149,2021,Sexual Violation,N/A,Female,458
150,2015,Assault,Resisting Arrest,Female,10
151,2014,Robbery,N/A,Female,16
152,2018,Sexual Violation,N/A,Female,37
153,2020,Robbery,N/A,Male,204
154,2014,Assault,Aggravated Assault on a Peace Officer,Male,1
155,2023,Sexual Violation,N/A,Male,3
156,2019,Assault,Assault on a Peace Officer,Male,7
157,2014,Other,N/A,Female,83
158,2014,Assault,Assault on a Peace Officer,Male,2
159,2020,Robbery,N/A,Male,235
160,2022,Assault,Other,Female,77
161,2019,Assault,Resisting Arrest,Male,91
162,2020,Sexual Violation,N/A,Female,51
163,2014,Assault,Resisting Arrest,Female,22
164,2016,Robbery,N/A,Unknown,2
165,2019,Sexual Violation,N/A,Female,235
166,2020,Assault,Resisting Arrest,Male,40
167,2022,Assault,Assaulting a Peace Officer with a Weapon,Male,80
168,2017,Other,N/A,Male,146
169,2019,Sexual Violation,N/A,Female,451
170,2015,Sexual Violation,N/A,Male,100
171,2017,Assault,Assault on a Peace Officer,Female,17
172,2020,Assault,Other,Female,346
173,2015,Assault,Resisting Arrest,Male,34
174,2018,Robbery,N/A,Male,89
175,2022,Sexual Violation,N/A,Female,531
176,2020,Sexual Violation,N/A,Female,390
177,2016,Sexual Violation,N/A,Unknown,1
178,2016,Robbery,N/A,Male,699
179,2016,Assault,Other,Female,260
180,2019,Other,N/A,Female,79
181,2020,Robbery,N/A,Male,22
182,2022,Other,N/A,Male,81
183,2022,Assault,Other,Male,1211
184,2021,Other,N/A,Unknown,2
185,2015,Sexual Violation,N/A,Male,15
186,2021,Assault,Assaulting a Peace Officer with a Weapon,Male,44
187,2017,Robbery,N/A,Male,38
188,2023,Robbery,N/A,Female,46
189,2023,Assault,Assaulting a Peace Officer with a Weapon,Male,2
190,2016,Sexual Violation,N/A,Female,513
191,2020,Assault,Other,Male,1362
192,2016,Assault,Resisting Arrest,Male,42
193,2014,Assault,Assault on a Peace Officer,Female,1
194,2016,Assault,Other,Male,759
195,2014,Other,N/A,Female,689
196,2016,Other,N/A,Female,424
197,2023,Assault,Aggravated Assault on a Peace Officer,Male,1
198,2023,Assault,Resisting Arrest,Female,2
199,2018,Assault,Other,Male,439
200,2022,Other,N/A,Male,64
201,2023,Robbery,N/A,Male,20
202,2018,Assault,Other,Male,1363
203,2019,Robbery,N/A,Unknown,1
204,2021,Other,N/A,Female,149
205,2016,Sexual Violation,N/A,Male,11
206,2017,Assault,Other,Female,92
207,2017,Robbery,N/A,Unknown,1
208,2020,Assault,Other,Female,1269
209,2019,Assault,Resisting Arrest,Female,10
210,2014,Assault,Assault on a Peace Officer,Male,281
211,2014,Robbery,N/A,Male,86
212,2023,Assault,Assaulting a Peace Officer with a Weapon,Female,2
213,2016,Assault,Assault on a Peace Officer,Female,74
214,2016,Assault,Aggravated Assault on a Peace Officer,Male,1
215,2021,Assault,Assault on a Peace Officer,Female,4
216,2022,Assault,Resisting Arrest,Female,1
217,2017,Assault,Assault on a Peace Officer,Male,4
218,2021,Assault,Other,Unknown,6
219,2021,Robbery,N/A,Female,136
220,2022,Robbery,N/A,Male,92
221,2020,Robbery,N/A,Male,84
222,2014,Assault,Assault on a Peace Officer,Male,19
223,2015,Assault,Other,Female,73
224,2023,Robbery,N/A,Female,50
225,2018,Robbery,N/A,Female,85
226,2018,Assault,Resisting Arrest,Male,69
227,2020,Assault,Assaulting a Peace Officer with a Weapon,Male,7
228,2020,Sexual Violation,N/A,Unknown,1
229,2023,Robbery,N/A,Male,135
230,2021,Robbery,N/A,Male,334
231,2016,Assault,Assaulting a Peace Officer with a Weapon,Female,1
232,2017,Sexual Violation,N/A,Male,62
233,2021,Assault,Other,Female,590
234,2015,Assault,Assault on a Peace Officer,Female,7
235,2022,Robbery,N/A,Female,60
236,2014,Other,N/A,Male,412
237,2019,Assault,Other,Female,448
238,2022,Sexual Violation,N/A,Male,93
239,2022,Assault,Other,Female,1026
240,2022,Other,N/A,Male,79
241,2018,Assault,Assault on a Peace Officer,Male,332
242,2019,Assault,Other,Male,1567
243,2019,Assault,Assault on a Peace Officer,Female,1
244,2015,Robbery,N/A,Unknown,1
245,2019,Sexual Violation,N/A,Male,22
246,2019,Assault,Other,Male,2111
247,2018,Assault,Other,Female,396
248,2015,Assault,Assaulting a Peace Officer with a Weapon,Male,1
249,2015,Assault,Resisting Arrest,Female,2
250,2017,Assault,Other,Male,488
251,2016,Assault,Assault on a Peace Officer,Male,13
252,2017,Sexual Violation,N/A,Male,3
253,2022,Assault,Other,Unknown,1
254,2020,Assault,Other,Male,506
255,2017,Other,N/A,Female,203
256,2020,Robbery,N/A,Female,9
257,2015,Other,N/A,Female,534
258,2014,Assault,Assault on a Peace Officer,Male,14
259,2018,Other,N/A,Male,65
260,2017,Sexual Violation,N/A,Female,112
261,2017,Sexual Violation,N/A,Female,467
262,2022,Assault,Resisting Arrest,Female,2
263,2017,Assault,Other,Unknown,23
264,2018,Assault,Other,Female,492
265,2018,Assault,Assaulting a Peace Officer with a Weapon,Female,1
266,2017,Sexual Violation,N/A,Female,217
267,2018,Other,N/A,Unknown,2
268,2019,Assault,Assault on a Peace Officer,Female,74
269,2023,Assault,Other,Female,2602
270,2016,Assault,Resisting Arrest,Male,2
271,2019,Robbery,N/A,Female,154
272,2016,Assault,Resisting Arrest,Female,11
273,2022,Robbery,N/A,Female,13
274,2015,Sexual Violation,N/A,Male,41
275,2020,Assault,Assault on a Peace Officer,Male,291
276,2018,Other,N/A,Male,96
277,2019,Other,N/A,Female,164
278,2023,Assault,Other,Unknown,1
279,2021,Assault,Resisting Arrest,Male,42
280,2023,Robbery,N/A,Female,59
281,2022,Assault,Other,Female,631
282,2020,Assault,Resisting Arrest,Female,2
283,2020,Assault,Assault on a Peace Officer,Male,57
284,2022,Assault,Other,Unknown,2
285,2016,Robbery,N/A,Female,97
286,2020,Assault,Resisting Arrest,Male,19
287,2014,Assault,Other,Male,285
288,2023,Assault,Resisting Arrest,Female,10
289,2015,Other,N/A,Male,440
290,2014,Robbery,N/A,Unknown,1
291,2023,Robbery,N/A,Female,126
292,2021,Assault,Assault on a Peace Officer,Male,49
293,2018,Robbery,N/A,Female,10
294,2014,Sexual Violation,N/A,Male,70
295,2019,Other,N/A,Male,199
296,2023,Other,N/A,Unknown,6
297,2021,Other,N/A,Female,280
298,2016,Assault,Other,Male,180
299,2021,Assault,Other,Male,516
300,2014,Other,N/A,Female,474
301,2017,Sexual Violation,N/A,Female,513
302,2021,Other,N/A,Male,97
303,2023,Assault,Assault on a Peace Officer,Male,52
304,2021,Assault,Assaulting a Peace Officer with a Weapon,Unknown,3
305,2016,Sexual Violation,N/A,Male,25
306,2018,Other,N/A,Female,168
307,2020,Sexual Violation,N/A,Female,446
308,2015,Assault,Other,Unknown,1
309,2015,Assault,Assault on a Peace Officer,Female,2
310,2016,Robbery,N/A,Male,162
311,2020,Robbery,N/A,Female,4
312,2021,Assault,Resisting Arrest,Male,3
313,2014,Assault,Assaulting a Peace Officer with a Weapon,Male,1
314,2014,Other,N/A,Female,497
315,2019,Assault,Resisting Arrest,Female,13
316,2019,Assault,Assault on a Peace Officer,Female,11
317,2019,Assault,Assault on a Peace Officer,Male,15
318,2019,Robbery,N/A,Female,102
319,2023,Assault,Assault on a Peace Officer,Unknown,1
320,2017,Assault,Assault on a Peace Officer,Male,3
321,2016,Other,N/A,Unknown,2
322,2022,Sexual Violation,N/A,Female,155
323,2019,Assault,Other,Male,985
324,2019,Assault,Other,Unknown,2
325,2017,Assault,Assault on a Peace Officer,Female,7
326,2023,Robbery,N/A,Male,221
327,2021,Assault,Resisting Arrest,Female,4
328,2017,Other,N/A,Male,387
329,2018,Other,N/A,Female,107
330,2015,Sexual Violation,N/A,Male,31
331,2017,Assault,Resisting Arrest,Male,7
332,2015,Assault,Other,Male,211
333,2022,Robbery,N/A,Unknown,1
334,2017,Assault,Resisting Arrest,Female,15
335,2019,Assault,Aggravated Assault on a Peace Officer,Female,1
336,2022,Robbery,N/A,Male,149
337,2021,Robbery,N/A,Male,130
338,2017,Other,N/A,Male,61
339,2023,Assault,Assaulting a Peace Officer with a Weapon,Male,3
340,2015,Robbery,N/A,Male,631
341,2015,Assault,Resisting Arrest,Female,1
342,2020,Sexual Violation,N/A,Male,3
343,2020,Assault,Other,Male,1001
344,2014,Assault,Other,Female,1905
345,2023,Sexual Violation,N/A,Unknown,1
346,2021,Assault,Other,Male,301
347,2018,Sexual Violation,N/A,Female,51
348,2019,Robbery,N/A,Male,472
349,2022,Robbery,N/A,Female,147
350,2019,Other,N/A,Female,358
351,2021,Other,N/A,Male,332
352,2021,Other,N/A,Female,127
353,2023,Sexual Violation,N/A,Male,12
354,2014,Sexual Violation,N/A,Male,2
355,2019,Assault,Resisting Arrest,Male,30
356,2017,Assault,Assault on a Peace Officer,Male,51
357,2021,Sexual Violation,N/A,Female,508
358,2016,Sexual Violation,N/A,Female,181
359,2023,Sexual Violation,N/A,Unknown,1
360,2023,Assault,Resisting Arrest,Female,3
361,2019,Assault,Assaulting a Peace Officer with a Weapon,Male,4
362,2019,Assault,Assault on a Peace Officer,Female,1
363,2022,Assault,Assault on a Peace Officer,Female,3
364,2016,Other,N/A,Male,172
365,2020,Robbery,N/A,Female,46
366,2019,Assault,Assault on a Peace Officer,Female,1
367,2018,Robbery,N/A,Female,116
368,2022,Robbery,N/A,Female,58
369,2016,Assault,Assault on a Peace Officer,Female,5
370,2017,Assault,Other,Male,1316
371,2019,Sexual Violation,N/A,Unknown,2
372,2015,Assault,Assault on a Peace Officer,Unknown,1
373,2016,Assault,Assault on a Peace Officer,Female,14
374,2015,Robbery,N/A,Male,615
375,2020,Assault,Resisting Arrest,Female,1
376,2021,Assault,Resisting Arrest,Unknown,1
377,2015,Robbery,N/A,Female,135
378,2019,Assault,Resisting Arrest,Female,1
379,2020,Assault,Other,Unknown,2
380,2022,Sexual Violation,N/A,Female,62
381,2017,Robbery,N/A,Male,750
382,2021,Sexual Violation,N/A,Male,46
383,2021,Other,N/A,Female,45
384,2023,Assault,Other,Male,1106
385,2022,Sexual Violation,N/A,Male,57
386,2017,Robbery,N/A,Female,6
387,2022,Assault,Assault on a Peace Officer,Female,11
388,2022,Other,N/A,Male,168
389,2017,Assault,Resisting Arrest,Female,4
390,2016,Assault,Assault on a Peace Officer,Male,33
391,2021,Assault,Other,Unknown,5
392,2023,Assault,Assault on a Peace Officer,Male,79
393,2015,Robbery,N/A,Male,16
394,2018,Other,N/A,Male,321
395,2018,Assault,Assaulting a Peace Officer with a Weapon,Male,25
396,2020,Assault,Resisting Arrest,Female,5
397,2020,Assault,Other,Female,2234
398,2015,Robbery,N/A,Male,29
399,2020,Sexual Violation,N/A,Male,15
400,2018,Assault,Assault on a Peace Officer,Unknown,1
401,2023,Other,N/A,Male,219
402,2022,Robbery,N/A,Male,255
403,2015,Assault,Other,Male,335
404,2016,Assault,Other,Male,1326
405,2020,Assault,Assaulting a Peace Officer with a Weapon,Male,9
406,2022,Robbery,N/A,Male,227
407,2021,Assault,Resisting Arrest,Male,15
408,2021,Robbery,N/A,Male,198
409,2014,Assault,Resisting Arrest,Female,1
410,2019,Robbery,N/A,Female,89
411,2019,Assault,Other,Male,224
412,2019,Assault,Assaulting a Peace Officer with a Weapon,Male,1
413,2015,Sexual Violation,N/A,Female,33
414,2018,Other,N/A,Female,79
415,2016,Other,N/A,Unknown,1
416,2015,Sexual Violation,N/A,Female,180
417,2022,Other,N/A,Female,53
418,2020,Assault,Assault on a Peace Officer,Male,25
419,2015,Other,N/A,Male,170
