id,Year,CrimeType,AssaultType,Sex,Count
420,2018,Other,N/A,Male,388
421,2022,Sexual Violation,N/A,Female,576
422,2014,Assault,Resisting Arrest,Male,35
423,2023,Robbery,N/A,Female,94
424,2015,Assault,Other,Male,1215
425,2017,Robbery,N/A,Male,243
426,2019,Assault,Other,Female,128
427,2018,Robbery,N/A,Male,715
428,2021,Assault,Assault on a Peace Officer,Female,1
429,2022,Robbery,N/A,Unknown,1
430,2015,Assault,Resisting Arrest,Male,86
431,2020,Assault,Other,Unknown,2
432,2015,Robbery,N/A,Female,78
433,2018,Sexual Violation,N/A,Female,215
434,2022,Assault,Other,Male,334
435,2023,Assault,Resisting Arrest,Female,5
436,2022,Assault,Other,Unknown,22
437,2015,Assault,Other,Female,438
438,2022,Sexual Violation,N/A,Male,7
439,2015,Assault,Resisting Arrest,Female,4
440,2016,Sexual Violation,N/A,Male,6
441,2020,Assault,Other,Male,183
442,2017,Robbery,N/A,Female,117
443,2019,Sexual Violation,N/A,Female,130
444,2019,Assault,Other,Unknown,1
445,2020,Assault,Assaulting a Peace Officer with a Weapon,Unknown,2
446,2016,Assault,Other,Unknown,1
447,2016,Assault,Other,Male,1250
448,2021,Assault,Assault on a Peace Officer,Male,29
449,2015,Sexual Violation,N/A,Female,35
450,2023,Other,N/A,Male,78
451,2023,Assault,Resisting Arrest,Male,37
452,2021,Robbery,N/A,Female,65
453,2015,Sexual Violation,N/A,Female,113
454,2023,Sexual Violation,N/A,Female,134
455,2019,Sexual Violation,N/A,Male,114
456,2018,Sexual Violation,N/A,Male,53
457,2016,Assault,Other,Male,1857
458,2016,Assault,Resisting Arrest,Unknown,2
459,2020,Robbery,N/A,Male,138
460,2017,Assault,Assault on a Peace Officer,Male,52
461,2021,Assault,Assaulting a Peace Officer with a Weapon,Male,3
462,2019,Other,N/A,Male,82
463,2017,Assault,Resisting Arrest,Male,27
464,2015,Assault,Assault on a Peace Officer,Male,1
465,2015,Robbery,N/A,Female,10
466,2019,Assault,Assaulting a Peace Officer with a Weapon,Female,2
467,2019,Assault,Other,Male,1360
468,2018,Assault,Assault on a Peace Officer,Male,4
469,2016,Robbery,N/A,Female,41
470,2020,Assault,Other,Male,1925
471,2015,Assault,Assault on a Peace Officer,Male,10
472,2018,Assault,Other,Female,1512
473,2022,Assault,Other,Unknown,4
474,2023,Assault,Assault on a Peace Officer,Female,2
475,2014,Assault,Resisting Arrest,Male,33
476,2014,Other,N/A,Female,83
477,2021,Assault,Resisting Arrest,Female,1
478,2016,Assault,Other,Female,366
479,2018,Assault,Other,Unknown,2
480,2015,Assault,Aggravated Assault on a Peace Officer,Female,1
481,2022,Other,N/A,Unknown,2
482,2022,Assault,Assaulting a Peace Officer with a Weapon,Female,15
483,2017,Robbery,N/A,Female,81
484,2016,Assault,Resisting Arrest,Female,9
485,2019,Assault,Assault on a Peace Officer,Male,331
486,2020,Assault,Aggravated Assault on a Peace Officer,Male,1
487,2022,Other,N/A,Male,319
488,2016,Assault,Assaulting a Peace Officer with a Weapon,Male,5
489,2020,Other,N/A,Female,68
490,2015,Sexual Violation,N/A,Male,22
491,2021,Other,N/A,Male,199
492,2019,Assault,Other,Female,2300
493,2020,Other,N/A,Female,128
494,2019,Sexual Violation,N/A,Male,6
495,2021,Assault,Other,Female,1000
496,2015,Robbery,N/A,Male,94
497,2020,Assault,Other,Male,287
498,2021,Assault,Assault on a Peace Officer,Female,1
499,2023,Assault,Other,Male,1750
500,2019,Robbery,N/A,Female,56
501,2014,Assault,Other,Male,1183
502,2019,Assault,Other,Female,309
503,2020,Robbery,N/A,Female,138
504,2016,Assault,Other,Female,575
505,2021,Other,N/A,Male,44
506,2015,Assault,Assault on a Peace Officer,Female,74
507,2019,Assault,Assault on a Peace Officer,Unknown,11
508,2023,Other,N/A,Female,485
509,2016,Sexual Violation,N/A,Female,100
510,2021,Other,N/A,Male,315
511,2020,Sexual Violation,N/A,Female,207
512,2020,Sexual Violation,N/A,Male,28
513,2017,Assault,Other,Male,393
514,2020,Assault,Assaulting a Peace Officer with a Weapon,Male,2
515,2018,Assault,Resisting Arrest,Male,77
516,2016,Assault,Assault on a Peace Officer,Male,5
517,2018,Sexual Violation,N/A,Unknown,1
518,2022,Sexual Violation,N/A,Unknown,1
519,2021,Assault,Other,Male,133
520,2018,Other,N/A,Male,148
521,2016,Other,N/A,Unknown,1
522,2017,Assault,Other,Female,369
523,2017,Assault,Assault on a Peace Officer,Male,301
524,2020,Other,N/A,Unknown,4
525,2021,Assault,Assault on a Peace Officer,Male,44
526,2014,Other,N/A,Female,194
527,2022,Assault,Other,Female,238
528,2014,Robbery,N/A,Female,61
529,2017,Assault,Other,Female,1419
530,2014,Sexual Violation,N/A,Female,243
531,2014,Sexual Violation,N/A,Male,13
532,2018,Assault,Assaulting a Peace Officer with a Weapon,Male,2
533,2023,Assault,Resisting Arrest,Male,47
534,2023,Assault,Assaulting a Peace Officer with a Weapon,Male,8
535,2022,Other,N/A,Unknown,1
536,2018,Assault,Assaulting a Peace Officer with a Weapon,Male,6
537,2019,Assault,Other,Unknown,2
538,2016,Sexual Violation,N/A,Male,15
539,2016,Robbery,N/A,Female,11
540,2016,Other,N/A,Male,147
541,2019,Other,N/A,Female,275
542,2014,Other,N/A,Male,219
543,2019,Assault,Resisting Arrest,Unknown,2
544,2017,Other,N/A,Female,101
545,2017,Robbery,N/A,Male,72
546,2020,Assault,Assault on a Peace Officer,Male,16
547,2020,Assault,Other,Unknown,2
548,2023,Assault,Resisting Arrest,Male,18
549,2016,Sexual Violation,N/A,Female,15
550,2023,Sexual Violation,N/A,Male,37
551,2021,Other,N/A,Male,60
552,2016,Assault,Other,Male,1316
553,2014,Robbery,N/A,Male,113
554,2019,Other,N/A,Male,381
555,2017,Sexual Violation,N/A,Male,63
556,2021,Assault,Resisting Arrest,Male,4
557,2018,Other,N/A,Female,106
558,2019,Assault,Other,Unknown,1
559,2014,Assault,Assaulting a Peace Officer with a Weapon,Male,23
560,2023,Sexual Violation,N/A,Male,65
561,2023,Assault,Other,Female,1861
562,2019,Other,N/A,Female,570
563,2018,Sexual Violation,N/A,Male,4
564,2020,Robbery,N/A,Female,118
565,2018,Assault,Resisting Arrest,Male,5
566,2019,Assault,Other,Male,477
567,2016,Assault,Assault on a Peace Officer,Male,1
568,2020,Other,N/A,Female,247
569,2016,Assault,Resisting Arrest,Male,1
570,2015,Sexual Violation,N/A,Female,22
571,2018,Sexual Violation,N/A,Female,636
572,2014,Assault,Other,Male,213
573,2016,Assault,Resisting Arrest,Male,49
574,2021,Assault,Aggravated Assault on a Peace Officer,Male,4
575,2017,Assault,Resisting Arrest,Male,31
576,2015,Assault,Resisting Arrest,Male,19
577,2021,Robbery,N/A,Female,2
578,2019,Other,N/A,Male,280
579,2023,Assault,Assaulting a Peace Officer with a Weapon,Male,42
580,2023,Robbery,N/A,Female,9
581,2019,Sexual Violation,N/A,Unknown,1
582,2017,Other,N/A,Unknown,9
583,2017,Assault,Assaulting a Peace Officer with a Weapon,Female,4
584,2015,Assault,Assaulting a Peace Officer with a Weapon,Female,4
585,2019,Robbery,N/A,Male,198
586,2021,Sexual Violation,N/A,Male,62
587,2014,Assault,Assault on a Peace Officer,Female,3
588,2015,Assault,Other,Female,1458
589,2020,Robbery,N/A,Male,190
590,2022,Sexual Violation,N/A,Unknown,2
591,2017,Assault,Resisting Arrest,Male,76
592,2015,Sexual Violation,N/A,Female,234
593,2015,Assault,Assault on a Peace Officer,Male,3
594,2017,Assault,Assault on a Peace Officer,Male,32
595,2021,Other,N/A,Male,178
596,2017,Other,N/A,Female,347
597,2022,Assault,Assault on a Peace Officer,Male,9
598,2021,Assault,Assault on a Peace Officer,Male,5
599,2016,Assault,Assaulting a Peace Officer with a Weapon,Male,26
600,2021,Assault,Assaulting a Peace Officer with a Weapon,Female,15
601,2021,Assault,Resisting Arrest,Female,4
602,2014,Robbery,N/A,Female,70
603,2017,Other,N/A,Unknown,3
604,2016,Sexual Violation,N/A,Female,417
605,2014,Robbery,N/A,Male,215
606,2017,Assault,Other,Female,1376
607,2015,Robbery,N/A,Male,153
608,2020,Sexual Violation,N/A,Female,16
609,2020,Assault,Assault on a Peace Officer,Unknown,11
610,2020,Sexual Violation,N/A,Male,15
611,2019,Other,N/A,Unknown,12
612,2015,Assault,Assaulting a Peace Officer with a Weapon,Male,1
613,2014,Sexual Violation,N/A,Female,42
614,2020,Other,N/A,Unknown,1
615,2022,Assault,Other,Female,620
616,2018,Assault,Assaulting a Peace Officer with a Weapon,Male,15
617,2023,Robbery,N/A,Female,156
618,2016,Assault,Other,Female,111
619,2015,Other,N/A,Male,296
620,2016,Robbery,N/A,Female,6
621,2017,Assault,Other,Unknown,1
622,2018,Robbery,N/A,Male,248
623,2020,Assault,Resisting Arrest,Male,14
624,2020,Assault,Resisting Arrest,Female,6
625,2021,Assault,Other,Female,388
626,2018,Other,N/A,Female,483
627,2022,Assault,Resisting Arrest,Female,4
628,2020,Assault,Other,Female,204
629,2022,Robbery,N/A,Male,23
630,2017,Assault,Aggravated Assault on a Peace Officer,Male,4
631,2022,Assault,Resisting Arrest,Male,15
632,2018,Assault,Resisting Arrest,Female,3
633,2020,Assault,Other,Female,962
634,2017,Sexual Violation,N/A,Male,27
635,2023,Other,N/A,Male,71
636,2021,Other,N/A,Unknown,1
637,2018,Sexual Violation,N/A,Male,10
638,2018,Assault,Assault on a Peace Officer,Female,4
639,2018,Assault,Other,Female,532
640,2015,Assault,Other,Male,1696
641,2019,Other,N/A,Male,169
642,2016,Assault,Other,Female,1499
643,2022,Assault,Resisting Arrest,Male,53
644,2015,Sexual Violation,N/A,Female,473
645,2023,Other,N/A,Male,366
646,2017,Assault,Assaulting a Peace Officer with a Weapon,Male,3
647,2021,Assault,Other,Female,76
648,2016,Other,N/A,Female,185
649,2021,Assault,Resisting Arrest,Female,4
650,2018,Assault,Resisting Arrest,Male,20
651,2022,Assault,Other,Female,456
652,2014,Assault,Other,Female,921
653,2021,Assault,Assault on a Peace Officer,Male,243
654,2017,Assault,Assault on a Peace Officer,Female,1
655,2017,Other,N/A,Female,493
656,2023,Sexual Violation,N/A,Unknown,1
657,2022,Assault,Assaulting a Peace Officer with a Weapon,Unknown,2
658,2019,Robbery,N/A,Male,38
659,2018,Sexual Violation,N/A,Male,81
660,2022,Sexual Violation,N/A,Unknown,2
661,2023,Other,N/A,Male,422
662,2016,Other,N/A,Male,404
663,2020,Assault,Resisting Arrest,Male,6
664,2021,Sexual Violation,N/A,Female,235
665,2019,Robbery,N/A,Female,108
666,2023,Other,N/A,Female,167
667,2021,Robbery,N/A,Male,12
668,2023,Other,N/A,Female,343
669,2023,Assault,Other,Male,1492
670,2020,Assault,Assault on a Peace Officer,Female,7
671,2017,Sexual Violation,N/A,Male,74
672,2021,Sexual Violation,N/A,Unknown,1
673,2021,Robbery,N/A,Female,82
674,2015,Assault,Other,Unknown,1
675,2020,Assault,Assaulting a Peace Officer with a Weapon,Male,1
676,2018,Assault,Other,Male,446
677,2014,Assault,Other,Male,1667
678,2014,Assault,Resisting Arrest,Male,5
679,2022,Other,N/A,Female,398
680,2014,Assault,Other,Female,1464
681,2022,Robbery,N/A,Female,100
682,2018,Assault,Assault on a Peace Officer,Female,16
683,2018,Robbery,N/A,Male,158
684,2016,Assault,Other,Female,938
685,2022,Assault,Resisting Arrest,Male,31
686,2019,Assault,Resisting Arrest,Male,5
687,2022,Sexual Violation,N/A,Female,534
688,2020,Assault,Assault on a Peace Officer,Female,15
689,2020,Sexual Violation,N/A,Male,7
690,2017,Robbery,N/A,Unknown,1
691,2023,Sexual Violation,N/A,Female,219
692,2015,Other,N/A,Female,410
693,2014,Assault,Resisting Arrest,Female,4
694,2016,Other,N/A,Male,74
695,2021,Assault,Other,Male,1100
696,2017,Sexual Violation,N/A,Female,55
697,2020,Assault,Assaulting a Peace Officer with a Weapon,Female,2
698,2014,Robbery,N/A,Male,659
699,2014,Assault,Other,Female,525
700,2018,Assault,Resisting Arrest,Female,18
701,2015,Other,N/A,Female,124
702,2019,Assault,Other,Male,1325
703,2016,Robbery,N/A,Male,434
704,2015,Assault,Assault on a Peace Officer,Female,2
705,2018,Assault,Resisting Arrest,Female,7
706,2022,Assault,Other,Unknown,2
707,2015,Assault,Assaulting a Peace Officer with a Weapon,Male,2
708,2014,Assault,Assault on a Peace Officer,Male,1
709,2015,Assault,Resisting Arrest,Male,3
710,2022,Other,N/A,Male,307
711,2020,Assault,Other,Unknown,3
712,2018,Assault,Other,Female,1039
713,2017,Robbery,N/A,Male,493
714,2023,Sexual Violation,N/A,Female,277
715,2020,Other,N/A,Male,176
716,2023,Other,N/A,Unknown,1
717,2023,Other,N/A,Female,237
718,2022,Other,N/A,Female,189
719,2018,Assault,Assault on a Peace Officer,Male,14
720,2019,Assault,Assault on a Peace Officer,Male,37
721,2023,Sexual Violation,N/A,Female,59
722,2015,Other,N/A,Male,463
723,2015,Assault,Assault on a Peace Officer,Male,25
724,2017,Assault,Other,Female,489
725,2021,Assault,Resisting Arrest,Male,29
726,2019,Sexual Violation,N/A,Female,538
727,2020,Other,N/A,Male,263
728,2015,Assault,Assaulting a Peace Officer with a Weapon,Male,21
729,2022,Other,N/A,Female,522
730,2022,Assault,Resisting Arrest,Male,21
731,2014,Sexual Violation,N/A,Female,34
732,2023,Assault,Aggravated Assault on a Peace Officer,Male,1
733,2023,Sexual Violation,N/A,Male,17
734,2018,Sexual Violation,N/A,Unknown,1
735,2019,Robbery,N/A,Female,6
736,2019,Assault,Other,Female,1407
737,2020,Assault,Assault on a Peace Officer,Female,1
738,2017,Other,N/A,Male,484
739,2022,Assault,Assault on a Peace Officer,Female,16
740,2018,Other,N/A,Unknown,1
741,2016,Robbery,N/A,Female,114
742,2019,Assault,Other,Female,1649
743,2014,Assault,Assaulting a Peace Officer with a Weapon,Female,3
744,2023,Assault,Assault on a Peace Officer,Female,7
745,2021,Sexual Violation,N/A,Female,124
746,2021,Other,N/A,Female,513
747,2014,Robbery,N/A,Female,6
748,2020,Other,N/A,Male,74
749,2023,Assault,Assaulting a Peace Officer with a Weapon,Female,7
750,2017,Assault,Resisting Arrest,Male,75
751,2022,Sexual Violation,N/A,Male,82
752,2023,Other,N/A,Female,102
753,2023,Assault,Other,Unknown,1
754,2017,Assault,Other,Female,290
755,2016,Robbery,N/A,Male,258
756,2014,Robbery,N/A,Female,195
757,2018,Sexual Violation,N/A,Female,126
758,2014,Other,N/A,Female,215
759,2023,Robbery,N/A,Male,428
760,2017,Assault,Other,Male,1937
761,2017,Assault,Resisting Arrest,Female,5
762,2019,Robbery,N/A,Unknown,3
763,2020,Sexual Violation,N/A,Female,104
764,2014,Assault,Aggravated Assault on a Peace Officer,Male,2
765,2016,Assault,Resisting Arrest,Male,79
766,2023,Assault,Resisting Arrest,Female,2
767,2021,Assault,Resisting Arrest,Male,35
768,2021,Assault,Assaulting a Peace Officer with a Weapon,Male,7
769,2019,Sexual Violation,N/A,Female,22
770,2023,Assault,Assault on a Peace Officer,Female,53
771,2023,Assault,Other,Male,677
772,2017,Other,N/A,Female,230
773,2021,Assault,Other,Female,1581
774,2017,Assault,Other,Male,213
775,2017,Assault,Assault on a Peace Officer,Male,4
776,2023,Assault,Assaulting a Peace Officer with a Weapon,Female,4
777,2014,Assault,Other,Female,388
778,2014,Assault,Other,Male,1057
779,2015,Robbery,N/A,Female,175
780,2021,Assault,Other,Female,2366
781,2014,Assault,Resisting Arrest,Male,84
782,2017,Other,N/A,Unknown,1
783,2020,Assault,Resisting Arrest,Female,1
784,2014,Assault,Resisting Arrest,Male,86
785,2023,Assault,Assault on a Peace Officer,Female,17
786,2015,Other,N/A,Unknown,6
787,2017,Assault,Assault on a Peace Officer,Female,3
788,2019,Assault,Resisting Arrest,Male,30
789,2019,Robbery,N/A,Male,555
790,2017,Assault,Assaulting a Peace Officer with a Weapon,Male,1
791,2016,Other,N/A,Male,465
792,2023,Assault,Other,Male,634
793,2014,Other,N/A,Male,117
794,2019,Robbery,N/A,Female,183
795,2015,Assault,Assault on a Peace Officer,Male,5
796,2022,Other,N/A,Unknown,2
797,2016,Other,N/A,Female,113
798,2015,Assault,Assault on a Peace Officer,Male,26
799,2022,Other,N/A,Male,248
800,2014,Assault,Assault on a Peace Officer,Female,5
801,2018,Robbery,N/A,Male,24
802,2019,Other,N/A,Male,64
803,2020,Assault,Resisting Arrest,Unknown,1
804,2023,Sexual Violation,N/A,Male,112
805,2022,Assault,Other,Unknown,7
806,2022,Assault,Other,Male,595
807,2021,Assault,Other,Female,435
808,2020,Other,N/A,Female,342
809,2021,Robbery,N/A,Male,19
810,2021,Other,N/A,Female,233
811,2016,Other,N/A,Male,278
812,2020,Robbery,N/A,Male,380
813,2023,Robbery,N/A,Unknown,1
814,2019,Assault,Other,Female,618
815,2018,Assault,Assaulting a Peace Officer with a Weapon,Male,1
816,2017,Sexual Violation,N/A,Female,416
817,2014,Assault,Assaulting a Peace Officer with a Weapon,Male,4
818,2017,Sexual Violation,N/A,Unknown,2
819,2021,Robbery,N/A,Unknown,2
820,2018,Assault,Other,Female,1481
821,2018,Sexual Violation,N/A,Male,7
822,2023,Other,N/A,Unknown,3
823,2022,Other,N/A,Female,77
824,2020,Other,N/A,Male,222
825,2020,Assault,Other,Female,1579
826,2023,Assault,Other,Female,1121
827,2022,Assault,Assault on a Peace Officer,Male,8
828,2019,Robbery,N/A,Unknown,1
829,2023,Robbery,N/A,Male,412
830,2014,Robbery,N/A,Unknown,1
831,2014,Assault,Other,Female,325
832,2022,Sexual Violation,N/A,Female,248
833,2015,Assault,Other,Male,1301
834,2017,Assault,Other,Female,2063
